[
  [52.9673, 63.6838, 128.25, 1, "倒车"],
  [52.262, 63.6423, 353.25, 2.0467, "倒车"],
  [51.5622, 63.6914, 346.5, 2.56634, "倒车"],
  [50.866, 63.8009, 351.067, 3.08838, "倒车"],
  [50.1717, 63.9408, 348.606, 3.43814, "倒车"],
  [49.4784, 64.0833, 348.385, 3.70029, "倒车"],
  [48.786, 64.2035, 350.146, 3.96057, "倒车"],
  [48.0955, 64.2805, 353.638, 4.26199, "倒车"],
  [47.4089, 64.2972, 358.612, 4.68335, "倒车"],
  [46.7293, 64.2398, 4.82773, 5.18855, "倒车"],
  [46.0607, 64.0911, 12.5332, 5.69591, "倒车"],
  [45.4135, 63.808, 33.75, 6.21917, "倒车"],
  [44.238, 63.0226, 33.75, 7.26639, "倒车"],
  [43.3564, 62.4336, 33.75, 7.78997, "倒车"],
  [42.4748, 61.8445, 33.75, 8.18268, "倒车"],
  [41.2994, 61.0591, 33.75, 8.70625, "倒车"],
  [40.6899, 60.7019, 40.5, 8.9679, "倒车"],
  [40.0412, 60.322, 47.25, 9.24633, "倒车"],
  [39.5266, 59.8276, 46.0054, 9.59873, "倒车"],
  [39.1021, 59.2668, 52.8738, 10.1197, "倒车"],
  [38.7519, 58.6584, 60.0777, 10.6397, "倒车"],
  [38.4722, 58.0132, 66.5616, 11.1606, "倒车"],
  [38.263, 57.34, 72.7382, 11.6828, "倒车"],
  [38.1249, 56.6477, 78.7142, 12.2057, "倒车"],
  [38.0589, 55.9449, 84.6373, 12.7286, "倒车"],
  [38.067, 55.2402, 90.6584, 13.2506, "倒车"],
  [38.1517, 54.5421, 96.9133, 13.778, "倒车"],
  [38.317, 53.8589, 103.605, 14.4273, "倒车"],
  [38.5745, 53.2011, 121.5, 16.0937, "倒车"],
  [38.2415, 53.8241, 180.735, 16.0937, "正向"],
  [37.7131, 54.3913, 135, 17.2421, "正向"],
  [37.0369, 54.8903, 143.577, 17.8646, "正向"],
  [36.2461, 55.302, 152.494, 18.525, "正向"],
  [35.3704, 55.6077, 160.759, 19.2121, "正向"],
  [34.4374, 55.7943, 168.69, 19.9169, "正向"],
  [33.4711, 55.856, 176.344, 20.6341, "正向"],
  [32.4913, 55.7948, 183.575, 21.3613, "正向"],
  [31.513, 55.6198, 190.142, 22.0975, "正向"],
  [30.5462, 55.346, 195.812, 22.7792, "正向"],
  [29.5961, 54.992, 200.435, 23.3216, "正向"],
  [28.6644, 54.5775, 203.983, 23.7429, "正向"],
  [27.75, 54.121, 206.53, 24.1215, "正向"],
  [26.8499, 53.6379, 208.225, 24.4998, "正向"],
  [25.9605, 53.1397, 209.252, 24.8774, "正向"],
  [25.078, 52.6346, 209.786, 25.254, "正向"],
  [24.1989, 52.1281, 209.951, 25.6297, "正向"],
  [23.3199, 51.625, 209.784, 26.0049, "正向"],
  [22.4378, 51.1316, 209.218, 26.3792, "正向"],
  [21.5491, 50.6574, 208.085, 26.7523, "正向"],
  [20.6499, 50.216, 206.144, 27.1233, "正向"],
  [19.7354, 49.8256, 203.118, 27.4915, "正向"],
  [18.8003, 49.5083, 198.746, 27.8908, "正向"],
  [17.8387, 49.2887, 192.863, 28.4373, "正向"],
  [16.8445, 49.1928, 180.735, 29.9017, "正向"]
]

[
  [16.6381, 49.0504, 280.671, 2, "倒车"],
  [17.3428, 49.0017, 186.171, 3.04649, "倒车"],
  [18.0368, 49.062, 192.921, 3.5625, "倒车"],
  [18.7163, 49.2076, 192.096, 4.07726, "倒车"],
  [19.3757, 49.4287, 198.538, 4.59243, "倒车"],
  [20.0083, 49.72, 204.72, 5.10832, "倒车"],
  [20.6073, 50.0771, 210.809, 5.62489, "倒车"],
  [21.1658, 50.4959, 216.861, 6.14198, "倒车"],
