[
  [55.5325, 63.8794, 127.715, 0, "倒车"],
  [54.8269, 63.8444, 352.715, 1.04662, "倒车"],
  [54.1255, 63.9066, 345.965, 1.56821, "倒车"],
  [53.4273, 64.0218, 350.623, 2.07528, "倒车"],
  [52.7314, 64.1464, 349.855, 2.41672, "倒车"],
  [52.0371, 64.2363, 352.622, 2.68113, "倒车"],
  [51.3434, 64.2478, 359.045, 3.03282, "倒车"],
  [50.6468, 64.1301, 19.7146, 3.55613, "倒车"],
  [49.3159, 63.6533, 19.7146, 4.60334, "倒车"],
  [48.2257, 63.2972, 19.7146, 5.1697, "倒车"],
  [47.3235, 63.045, 15.6148, 5.51666, "倒车"],
  [46.5577, 62.8785, 12.2665, 5.81048, "倒车"],
  [45.8798, 62.7762, 8.58443, 6.11315, "倒车"],
  [45.2463, 62.7112, 5.85655, 6.40588, "倒车"],
  [44.6192, 62.6492, 5.65116, 6.65035, "倒车"],
  [43.9663, 62.5469, 8.89997, 6.939, "倒车"],
  [43.2598, 62.3539, 15.2815, 7.39262, "倒车"],
  [42.4775, 62.0086, 23.8164, 8.02604, "倒车"],
  [41.6123, 61.431, 33.7255, 8.79663, "倒车"],
  [40.6654, 60.5534, 42.8252, 9.75296, "倒车"],
  [39.3346, 60.0765, 19.7146, 10.8001, "倒车"],
  [38.6566, 59.8778, 26.4646, 11.149, "倒车"],
  [38.029, 59.5781, 33.2146, 11.4925, "倒车"],
  [37.4459, 59.2032, 32.7391, 12.006, "倒车"],
  [36.9085, 58.7649, 39.2013, 12.5196, "倒车"],
  [36.421, 58.2709, 45.3795, 13.0338, "倒车"],
  [35.9883, 57.7278, 51.4538, 13.5481, "倒车"],
  [35.6149, 57.1418, 57.4947, 14.0628, "倒车"],
  [35.305, 56.5195, 63.5286, 14.5778, "倒车"],
  [35.0621, 55.8675, 69.5671, 15.0932, "倒车"],
  [34.8892, 55.193, 75.6211, 15.609, "倒车"],
  [34.7888, 54.5035, 81.7145, 16.1251, "倒车"],
  [34.7634, 53.8072, 87.9114, 16.6412, "倒车"],
  [34.8167, 53.1125, 94.3878, 17.1656, "倒车"],
  [34.9572, 52.4288, 101.615, 17.8146, "倒车"],
  [35.2086, 51.7685, 120.965, 19.4894, "倒车"],
  [34.8814, 52.3947, 184.961, 19.4894, "正向"],
  [34.3296, 52.9737, 137.264, 20.6743, "正向"],
  [33.6072, 53.4828, 144.828, 21.329, "正向"],
  [32.7569, 53.8981, 153.966, 22.0299, "正向"],
  [31.8185, 54.2014, 162.088, 22.7604, "正向"],
  [30.8276, 54.3809, 169.731, 23.5064, "正向"],
  [29.8132, 54.4332, 177.054, 24.2588, "正向"],
  [28.7972, 54.3628, 183.961, 25.0132, "正向"],
  [27.7941, 54.1819, 190.22, 25.7479, "正向"],
  [26.8116, 53.9079, 195.584, 26.3848, "正向"],
  [25.8518, 53.5606, 199.891, 26.876, "正向"],
  [24.9131, 53.1601, 203.107, 27.278, "正向"],
  [23.9915, 52.7243, 205.311, 27.6556, "正向"],
  [23.0822, 52.2678, 206.658, 28.0324, "正向"],
  [22.1806, 51.802, 207.318, 28.4083, "正向"],
  [21.2822, 51.3359, 207.426, 28.7831, "正向"],
  [20.3834, 50.877, 207.047, 29.1569, "正向"],
  [19.4806, 50.4335, 206.159, 29.5294, "正向"],
  [18.5702, 50.0156, 204.658, 29.9004, "正向"],
  [17.6482, 49.6357, 202.393, 30.2698, "正向"],
  [16.7102, 49.3089, 199.208, 30.6377, "正向"],
  [15.7514, 49.0522, 194.992, 31.0857, "正向"],
  [14.7669, 48.8833, 184.961, 32.2397, "正向"]
]

[
  [51.8283, 49.9384, 272.883, 0, "倒车"],
  [51.1227, 49.9722, 7.38308, 1.04653, "倒车"],
  [50.4296, 49.8952, 14.1331, 1.5631, "倒车"],
  [49.7467, 49.7429, 12.572, 2.08138, "倒车"],
  [49.0705, 49.5482, 16.0645, 2.51216, "倒车"],
  [48.3978, 49.3419, 17.0518, 2.81697, "倒车"],
  [47.7265, 49.1514, 15.8423, 3.07541, "倒车"],
  [47.0555, 48.9993, 12.7682, 3.3543, "倒车"],
  [46.3852, 48.9023, 8.23073, 3.73223, "倒车"],
