[Path1] new start x:55.5325 y:63.8794 t:359.465
[Path1] new goal x:14.2481 y:48.8608 t:180
[Path1] 开始路径规划...
[Path1] A*搜索完成，用时: 0.0199033 秒
[Path1] Raw Path (x, y, heading_deg, drive):
  55.5325, 63.8794, 359.465, 正向
  54.8269, 63.8444, 352.715, 倒车
  54.1221, 63.8926, 345.965, 倒车
  53.448, 64.104, 352.715, 倒车
  52.7537, 64.2346, 359.465, 倒车
  52.0489, 64.2828, 6.21458, 倒车
  51.3434, 64.2478, 12.9646, 倒车
  50.6468, 64.1301, 19.7146, 倒车
  49.3159, 63.6533, 19.7146, 倒车
  48.6505, 63.4148, 19.7146, 倒车
  47.9851, 63.1764, 19.7146, 倒车
  47.3197, 62.9379, 19.7146, 倒车
  46.6542, 62.6995, 19.7146, 倒车
  45.3234, 62.2226, 19.7146, 倒车
  44.658, 61.9841, 19.7146, 倒车
  43.3271, 61.5072, 19.7146, 倒车
  42.6617, 61.2688, 19.7146, 倒车
  41.9963, 61.0303, 19.7146, 倒车
  41.3308, 60.7919, 19.7146, 倒车
  40.6654, 60.5534, 19.7146, 倒车
  39.3346, 60.0765, 19.7146, 倒车
  38.6566, 59.8778, 26.4646, 倒车
  38.0068, 59.6007, 33.2146, 倒车
  37.394, 59.2492, 39.9646, 倒车
  36.8268, 58.8281, 46.7146, 倒车
  36.313, 58.3433, 53.4646, 倒车
  35.8597, 57.8014, 60.2146, 倒车
  35.4733, 57.21, 66.9646, 倒车
  35.1591, 56.5773, 73.7146, 倒车
  34.9214, 55.912, 80.4646, 倒车
  34.7636, 55.2234, 87.2146, 倒车
  34.6877, 54.521, 93.9645, 倒车
  34.695, 53.8146, 100.715, 倒车
  34.7853, 53.114, 107.465, 倒车
  34.9572, 52.4288, 114.215, 倒车
  35.2086, 51.7685, 120.965, 倒车
  34.8814, 52.3947, 127.715, 正向
  34.2067, 53.1312, 137.264, 正向
  33.4192, 53.7456, 146.813, 正向
  32.5407, 54.2209, 156.362, 正向
  31.5955, 54.5438, 165.912, 正向
  30.6098, 54.7055, 175.461, 正向
  29.611, 54.7014, 185.01, 正向
  28.6266, 54.5316, 194.56, 正向
  27.6841, 54.2011, 203.678, 正向
  26.7682, 53.7995, 203.678, 正向
  25.8524, 53.3979, 203.678, 正向
  24.9366, 52.9963, 203.678, 正向
  24.0208, 52.5947, 203.678, 正向
  23.105, 52.1931, 203.678, 正向
  22.1892, 51.7915, 203.678, 正向
  21.2733, 51.3899, 203.678, 正向
  20.3575, 50.9883, 203.678, 正向
  19.4417, 50.5867, 203.678, 正向
  18.5259, 50.1851, 203.678, 正向
  17.6101, 49.7835, 203.678, 正向
  16.6943, 49.3819, 203.678, 正向
  15.7514, 49.0522, 194.51, 正向
  14.7669, 48.8833, 184.961, 正向
nan values in curvature term
nan values in curvature term
[Path1] Smoothed Path (x, y, heading_deg, drive):
  55.5325, 63.8794, 359.465, 正向
  54.8269, 63.8444, 352.715, 倒车
