[
  [53.973, 49.7316, 106.977, 15, "倒车"],
  [53.2672, 49.7026, 352.227, 16.0465, "倒车"],
  [52.588, 49.8034, 345.477, 16.5551, "倒车"],
  [51.929, 49.9921, 344.022, 17.0629, "倒车"],
  [51.2859, 50.2487, 338.251, 17.5758, "倒车"],
  [50.6544, 50.5524, 334.317, 18.0493, "倒车"],
  [50.0299, 50.8816, 332.203, 18.377, "倒车"],
  [49.4079, 51.2142, 331.868, 18.6382, "倒车"],
  [48.784, 51.5285, 333.262, 18.8969, "倒车"],
  [48.1551, 51.8047, 336.286, 19.1731, "倒车"],
  [47.5195, 52.0271, 340.715, 19.5446, "倒车"],
  [46.8776, 52.1857, 346.119, 20.0343, "倒车"],
  [46.2318, 52.2786, 351.815, 20.5176, "倒车"],
  [45.5851, 52.3057, 357.604, 20.9971, "倒车"],
  [44.9411, 52.2671, 3.43195, 21.475, "倒车"],
  [44.3041, 52.1629, 9.28787, 21.9531, "倒车"],
  [43.6789, 51.9933, 15.1781, 22.4329, "倒车"],
  [43.0711, 51.7586, 21.1103, 22.9156, "倒车"],
  [42.4866, 51.4596, 27.0903, 23.4019, "倒车"],
  [41.9318, 51.0977, 33.1194, 23.8926, "倒车"],
  [41.4134, 50.6749, 39.1975, 24.3881, "倒车"],
  [40.9383, 50.1945, 45.32, 24.8886, "倒车"],
  [40.5135, 49.6608, 51.487, 25.3938, "倒车"],
  [40.1464, 49.0796, 57.7188, 25.903, "倒车"],
  [39.8446, 48.4581, 64.1014, 26.4148, "倒车"],
  [39.618, 47.8036, 70.9044, 26.9378, "倒车"],
  [39.4842, 47.1222, 78.8848, 27.5873, "倒车"],
  [39.4854, 46.4157, 100.227, 29.2698, "倒车"],
  [39.4011, 47.1171, 178.927, 29.2698, "正向"],
  [39.0898, 47.8585, 116.526, 30.461, "正向"],
  [38.5933, 48.5959, 123.953, 31.1195, "正向"],
  [37.9438, 49.289, 133.139, 31.8231, "正向"],
  [37.1728, 49.9033, 141.455, 32.5534, "正向"],
  [36.3098, 50.4121, 149.477, 33.2954, "正向"],
  [35.3812, 50.7989, 157.391, 34.0406, "正向"],
  [34.4095, 51.0577, 165.082, 34.7855, "正向"],
  [33.4127, 51.1935, 172.245, 35.5306, "正向"],
  [32.4043, 51.2196, 178.516, 36.2655, "正向"],
  [31.3933, 51.1556, 183.619, 36.8843, "正向"],
  [30.385, 51.0241, 187.431, 37.3284, "正向"],
  [29.3822, 50.8475, 189.991, 37.7056, "正向"],
  [28.3854, 50.6454, 191.462, 38.0823, "正向"],
  [27.3939, 50.4331, 192.083, 38.4578, "正向"],
  [26.4066, 50.2209, 192.132, 38.8318, "正向"],
  [25.4222, 50.0138, 191.878, 39.2044, "正向"],
  [24.4396, 49.8131, 191.548, 39.5758, "正向"],
  [23.458, 49.617, 191.295, 39.9466, "正向"],
  [22.4768, 49.4231, 191.182, 40.317, "正向"],
  [21.4958, 49.2291, 191.184, 40.6874, "正向"],
  [20.5145, 49.0347, 191.204, 41.0579, "正向"],
  [19.5327, 48.8422, 191.096, 41.4284, "正向"],
  [18.5497, 48.6564, 190.702, 41.799, "正向"],
  [17.5648, 48.4851, 189.866, 42.1692, "正向"],
  [16.577, 48.3381, 188.466, 42.5391, "正向"],
  [15.5854, 48.2265, 186.422, 42.9895, "正向"],
  [14.5886, 48.162, 178.927, 44.1435, "正向"]
]

[
  [15.5314, 41.1413, 70.9391, 10, "倒车"],
  [16.2372, 41.1698, 172.189, 11.0465, "倒车"],
  [16.9277, 41.0866, 165.439, 11.5617, "倒车"],
  [17.6001, 40.9179, 165.915, 12.0752, "倒车"],
  [18.2495, 40.6745, 159.453, 12.5889, "倒车"],
  [18.8694, 40.3624, 153.275, 13.103, "倒车"],
  [19.4531, 39.9862, 147.2, 13.6174, "倒车"],
  [19.9943, 39.5505, 141.159, 14.132, "倒车"],
  [20.4869, 39.0599, 135.125, 14.647, "倒车"],
  [20.9256, 38.5199, 129.087, 15.1624, "倒车"],
  [21.3052, 37.9361, 123.032, 15.6782, "倒车"],
  [21.6209, 37.315, 116.939, 16.1943, "倒车"],
  [21.8676, 36.6633, 110.743, 16.7105, "倒车"],
  [22.0393, 35.9881, 104.266, 17.2348, "倒车"],
  [22.1248, 35.2953, 97.0381, 17.8839, "倒车"],
  [22.0979, 34.5894, 77.6891, 19.5585, "倒车"],
  [22.2076, 35.2873, 1.29267, 19.5585, "正向"],
  [22.5453, 36.0141, 61.3898, 20.7458, "正向"],
  [23.0673, 36.7296, 53.8872, 21.4018, "正向"],
  [23.7404, 37.3963, 44.7254, 22.1036, "正向"],
  [24.5326, 37.9828, 36.5132, 22.8337, "正向"],
  [25.414, 38.4654, 28.704, 23.5781, "正向"],
  [26.3579, 38.8303, 21.1359, 24.3277, "正向"],
  [27.3419, 39.0742, 13.923, 25.0786, "正向"],
  [28.3484, 39.2039, 7.34148, 25.8304, "正向"],
  [29.3646, 39.234, 1.69778, 26.5092, "正向"],
  [30.3821, 39.1845, 357.212, 27.0319, "正向"],
  [31.3959, 39.0773, 353.963, 27.4435, "正向"],
  [32.404, 38.9336, 351.888, 27.8207, "正向"],
  [33.4063, 38.7716, 350.818, 28.1967, "正向"],
  [34.4037, 38.6049, 350.517, 28.5713, "正向"],
  [35.3976, 38.4427, 350.728, 28.9442, "正向"],
  [36.3892, 38.2894, 351.21, 29.3159, "正向"],
  [37.3797, 38.146, 351.767, 29.6865, "正向"],
  [38.3699, 38.0115, 352.263, 30.0567, "正向"],
  [39.3603, 37.8834, 352.627, 30.4265, "正向"],
  [40.3511, 37.7589, 352.839, 30.7964, "正向"],
  [41.3424, 37.6356, 352.909, 31.1663, "正向"],
  [42.334, 37.5114, 352.866, 31.5365, "正向"],
  [43.3257, 37.3851, 352.739, 31.9067, "正向"],
  [44.3173, 37.2555, 352.556, 32.2771, "正向"],
  [45.3088, 37.1223, 352.345, 32.6476, "正向"],
  [46.3, 36.9853, 352.131, 33.0182, "正向"],
  [47.2909, 36.8452, 351.954, 33.3889, "正向"],
  [48.2817, 36.7035, 351.861, 33.7596, "正向"],
  [49.2725, 36.5627, 351.915, 34.1302, "正向"],
  [50.2636, 36.4267, 352.186, 34.5008, "正向"],
  [51.2555, 36.3003, 352.739, 34.8711, "正向"],
  [52.2486, 36.1895, 353.63, 35.2412, "正向"],
  [53.2434, 36.1007, 354.898, 35.692, "正向"],
  [54.2405, 36.0407, 1.29267, 36.8461, "正向"]
]

[
  [15.5314, 35.2891, 255.452, 5, "倒车"],
  [16.2356, 35.3455, 174.452, 6.0466, "倒车"],
  [16.9229, 35.2764, 167.702, 6.55828, "倒车"],
  [17.5974, 35.123, 167.188, 7.07067, "倒车"],
  [18.263, 34.9116, 162.379, 7.58797, "倒车"],
  [18.9234, 34.6678, 159.736, 7.93561, "倒车"],
  [19.5819, 34.416, 159.072, 8.19672, "倒车"],
  [20.2411, 34.1785, 160.192, 8.45623, "倒车"],
  [20.9029, 33.9749, 162.901, 8.7158, "倒车"],
  [21.5681, 33.8209, 166.967, 9.04558, "倒车"],
  [22.2364, 33.7279, 172.072, 9.51811, "倒车"],
  [22.9061, 33.7021, 177.797, 10.0146, "倒车"],
  [23.5746, 33.745, 183.668, 10.5108, "倒车"],
  [24.2379, 33.8572, 189.604, 11.0091, "倒车"],
