[
  [55.3204, 63.7045, 155.25, 0, "倒车"],
  [54.6151, 63.6629, 353.25, 1.0467, "倒车"],
  [53.9145, 63.7068, 346.5, 1.56669, "倒车"],
  [53.2187, 63.8029, 352.135, 2.06994, "倒车"],
  [52.5279, 63.9191, 350.455, 2.40823, "倒车"],
  [51.8429, 64.026, 351.134, 2.66501, "倒车"],
  [51.1645, 64.0991, 353.845, 2.9232, "倒车"],
  [50.4939, 64.121, 358.134, 3.263, "倒车"],
  [49.8321, 64.0819, 3.37566, 3.75159, "倒车"],
  [49.1796, 63.9811, 8.78819, 4.24066, "倒车"],
  [48.5355, 63.8256, 13.5672, 4.73148, "倒车"],
  [47.8975, 63.6298, 17.0598, 5.15751, "倒车"],
  [47.2616, 63.4126, 18.8593, 5.45731, "倒车"],
  [46.6226, 63.1946, 18.8353, 5.70737, "倒车"],
  [45.9753, 62.9949, 17.1474, 5.95826, "倒车"],
  [45.3156, 62.8271, 14.2711, 6.22675, "倒车"],
  [44.6419, 62.6963, 10.9866, 6.54016, "倒车"],
  [43.9562, 62.5968, 8.25761, 6.84212, "倒车"],
  [43.2644, 62.5111, 7.06451, 7.10615, "倒车"],
  [42.5752, 62.4104, 8.31365, 7.36412, "倒车"],
  [41.8978, 62.259, 12.5956, 7.70132, "倒车"],
  [41.2392, 62.0155, 20.29, 8.20886, "倒车"],
  [40.6339, 61.568, 36.4771, 8.76646, "倒车"],
  [40.0728, 61.0075, 44.9717, 9.35394, "倒车"],
  [39.5862, 60.3462, 53.6467, 9.96211, "倒车"],
  [39.1774, 59.6225, 60.5436, 10.5778, "倒车"],
  [38.8504, 58.8643, 66.6691, 11.1894, "倒车"],
  [38.6023, 58.0974, 72.0752, 11.7865, "倒车"],
  [38.4283, 57.3395, 77.0707, 12.3586, "倒车"],
  [38.3243, 56.6001, 81.9902, 12.9079, "倒车"],
  [38.2874, 55.8824, 87.0547, 13.4403, "倒车"],
  [38.3163, 55.1859, 92.3786, 13.9566, "倒车"],
  [38.4112, 54.5082, 97.975, 14.4635, "倒车"],
  [38.5731, 53.8481, 103.781, 14.967, "倒车"],
  [38.8028, 53.2071, 109.714, 15.4714, "倒车"],
  [39.101, 52.59, 115.793, 15.979, "倒车"],
  [39.4686, 52.0058, 122.173, 16.4997, "倒车"],
  [39.9092, 51.4675, 129.303, 17.1486, "倒车"],
  [40.4373, 50.9982, 148.5, 18.8263, "倒车"],
  [39.8577, 51.4021, 184.598, 18.8263, "正向"],
  [39.1036, 51.6582, 164.799, 20.0062, "正向"],
  [38.2311, 51.7734, 172.476, 20.6581, "正向"],
  [37.2866, 51.7482, 181.531, 21.3579, "正向"],
  [36.3113, 51.5868, 189.392, 22.0902, "正向"],
  [35.3396, 51.2975, 196.585, 22.8412, "正向"],
  [34.397, 50.892, 203.273, 23.6013, "正向"],
  [33.4992, 50.3864, 209.387, 24.3254, "正向"],
  [32.6522, 49.7991, 214.735, 24.9492, "正向"],
  [31.8539, 49.15, 219.116, 25.4431, "正向"],
