[
  [16.3927, 47.8311, 213.75, 5, "倒车"],
  [17.098, 47.8727, 173.25, 6.0467, "倒车"],
  [17.7802, 47.7896, 166.5, 6.55577, "倒车"],
  [18.4399, 47.6187, 165.479, 7.06057, "倒车"],
  [19.0752, 47.3744, 158.962, 7.56476, "倒车"],
  [19.6823, 47.0636, 152.89, 8.06997, "倒车"],
  [20.2583, 46.6918, 147.161, 8.5778, "倒车"],
  [20.8033, 46.2671, 142.071, 9.08961, "倒车"],
  [21.3207, 45.8003, 137.941, 9.57999, "倒车"],
  [21.8173, 45.3045, 135.053, 9.93717, "倒车"],
  [22.3027, 44.795, 133.611, 10.2111, "倒车"],
  [22.7877, 44.2879, 133.724, 10.471, "倒车"],
  [23.2835, 43.7991, 135.406, 10.7289, "倒车"],
  [23.7999, 43.3432, 138.56, 11.0126, "倒车"],
  [24.3445, 42.9324, 142.967, 11.4016, "倒车"],
  [24.9213, 42.576, 148.293, 11.9039, "倒车"],
  [25.531, 42.2804, 154.135, 12.4058, "倒车"],
  [26.1705, 42.049, 160.104, 12.9095, "倒车"],
  [26.8346, 41.8855, 166.165, 13.4161, "倒车"],
  [27.5161, 41.7943, 172.379, 13.9255, "倒车"],
  [28.2064, 41.7819, 178.972, 14.4468, "倒车"],
  [28.896, 41.8613, 186.572, 15.0959, "倒车"],
  [29.572, 42.0664, 207, 16.7772, "倒车"],
  [28.9248, 41.7833, 2.90969, 16.7772, "正向"],
  [28.296, 41.2643, 223.299, 17.9851, "正向"],
  [27.7235, 40.5634, 230.759, 18.6555, "正向"],
  [27.2428, 39.7263, 240.132, 19.3705, "正向"],
  [26.884, 38.7972, 248.883, 20.1083, "正向"],
  [26.6675, 37.8182, 257.534, 20.851, "正向"],
  [26.6041, 36.8268, 266.337, 21.5868, "正向"],
  [26.6945, 35.8542, 275.314, 22.3104, "正向"],
  [26.9333, 34.925, 284.41, 23.021, "正向"],
  [27.3113, 34.0573, 293.541, 23.7221, "正向"],
  [27.8183, 33.2646, 302.603, 24.4191, "正向"],
  [28.4433, 32.5571, 311.454, 25.1184, "正向"],
  [29.1735, 31.941, 319.847, 25.8261, "正向"],
  [29.9921, 31.4162, 327.338, 26.5464, "正向"],
  [30.8785, 30.9734, 333.455, 27.2686, "正向"],
  [31.81, 30.5958, 337.934, 27.8282, "正向"],
  [32.7648, 30.2608, 340.665, 28.2413, "正向"],
  [33.7238, 29.9426, 341.645, 28.6155, "正向"],
  [34.6722, 29.6156, 340.972, 28.9871, "正向"],
  [35.6004, 29.2575, 338.905, 29.3555, "正向"],
  [36.5052, 28.8532, 335.924, 29.7226, "正向"],
  [37.3886, 28.3977, 332.728, 30.0907, "正向"],
  [38.2584, 27.8979, 330.114, 30.4623, "正向"],
  [39.1259, 27.373, 328.824, 30.8378, "正向"],
  [40.0052, 26.8536, 329.428, 31.216, "正向"],
  [40.9106, 26.3768, 332.227, 31.595, "正向"],
  [41.8564, 25.9857, 337.538, 32.0487, "正向"],
  [42.8619, 25.7397, 346.25, 32.7034, "正向"],
  [43.8998, 25.5808, 351.296, 33.332, "正向"],
  [44.9508, 25.4691, 353.932, 33.7826, "正向"],
  [45.9984, 25.3683, 354.505, 34.1724, "正向"],
  [47.0293, 25.2454, 353.204, 34.5569, "正向"],
  [48.0366, 25.0792, 350.628, 34.935, "正向"],
  [49.019, 24.8596, 347.404, 35.3079, "正向"],
  [49.9799, 24.5894, 344.293, 35.6776, "正向"],
  [50.926, 24.2826, 342.03, 36.0459, "正向"],
  [51.866, 23.9625, 341.199, 36.4137, "正向"],
