[
  [14.3355, 47.7906, 254.25, 0, "倒车"],
  [15.0407, 47.749, 186.75, 1.04656, "倒车"],
  [15.7404, 47.8049, 193.5, 1.5665, "倒车"],
  [16.4287, 47.9433, 191.368, 2.08656, "倒车"],
  [17.0986, 48.1574, 197.722, 2.60751, "倒车"],
  [17.7425, 48.4429, 203.917, 3.12926, "倒车"],
  [18.3522, 48.796, 210.071, 3.65116, "倒车"],
  [18.9199, 49.2124, 216.263, 4.17267, "倒车"],
  [19.4374, 49.6885, 222.612, 4.70003, "倒车"],
  [19.8948, 50.2223, 229.403, 5.34954, "倒车"],
  [20.2757, 50.8172, 247.5, 7.01601, "倒车"],
  [19.9674, 50.1816, 357.597, 7.01601, "正向"],
  [19.8278, 49.3852, 263.799, 8.21385, "正向"],
  [19.8471, 48.4902, 271.236, 8.87697, "正向"],
  [20.0204, 47.5506, 280.447, 9.58471, "正向"],
  [20.3398, 46.6153, 288.855, 10.3168, "正向"],
  [20.7952, 45.7261, 297.118, 11.0568, "正向"],
  [21.3739, 44.9151, 305.511, 11.7948, "正向"],
  [22.0611, 44.2035, 314.003, 12.5276, "正向"],
  [22.8405, 43.6015, 322.317, 13.2571, "正向"],
  [23.695, 43.1088, 330.031, 13.9878, "正向"],
  [24.6077, 42.7165, 336.745, 14.7236, "正向"],
  [25.5627, 42.4098, 342.19, 15.3846, "正向"],
  [26.5457, 42.1698, 346.283, 15.8675, "正向"],
  [27.5448, 41.9772, 349.09, 16.2584, "正向"],
  [28.5508, 41.8139, 350.777, 16.6359, "正向"],
  [29.557, 41.6647, 351.565, 17.0126, "正向"],
  [30.5595, 41.5184, 351.699, 17.3878, "正向"],
  [31.5566, 41.3679, 351.42, 17.7613, "正向"],
  [32.5483, 41.2098, 350.942, 18.1333, "正向"],
  [33.5354, 41.0435, 350.434, 18.504, "正向"],
  [34.5195, 40.8701, 350.006, 18.8741, "正向"],
  [35.5018, 40.6917, 349.709, 19.2439, "正向"],
  [36.4836, 40.5106, 349.549, 19.6136, "正向"],
  [37.4656, 40.3287, 349.503, 19.9835, "正向"],
  [38.4482, 40.1472, 349.533, 20.3536, "正向"],
  [39.4314, 39.9667, 349.601, 20.7238, "正向"],
  [40.4152, 39.7875, 349.675, 21.0942, "正向"],
  [41.3993, 39.6093, 349.733, 21.4646, "正向"],
  [42.3835, 39.4314, 349.759, 21.835, "正向"],
  [43.3676, 39.2534, 349.743, 22.2054, "正向"],
  [44.3516, 39.0742, 349.682, 22.5759, "正向"],
  [45.3352, 38.8933, 349.578, 22.9463, "正向"],
  [46.3185, 38.7099, 349.437, 23.3167, "正向"],
  [47.3014, 38.5239, 349.282, 23.6872, "正向"],
  [48.2839, 38.3354, 349.142, 24.0578, "正向"],
  [49.2663, 38.1456, 349.065, 24.4283, "正向"],
  [50.2488, 37.9565, 349.105, 24.7989, "正向"],
  [51.2318, 37.7712, 349.325, 25.1694, "正向"],
  [52.2159, 37.5938, 349.78, 25.5398, "正向"],
  [53.2017, 37.4292, 350.521, 25.9099, "正向"],
  [54.19, 37.2829, 351.578, 26.3608, "正向"],
  [55.1814, 37.1605, 357.597, 27.5149, "正向"]
]

[
  [14.765, 34.3682, 119.835, 0, "倒车"],
  [15.4698, 34.417, 173.835, 1.04665, "倒车"],
  [16.1724, 34.3732, 167.085, 1.5681, "倒车"],
  [16.8659, 34.2483, 169.787, 2.09007, "倒车"],
  [17.5422, 34.0475, 163.459, 2.61265, "倒车"],
  [18.1928, 33.7741, 157.214, 3.1354, "倒车"],
  [18.809, 33.431, 150.891, 3.6637, "倒车"],
  [19.3809, 33.0193, 144.246, 4.31341, "倒车"],
  [19.8951, 32.5349, 126.585, 5.97719, "倒车"],
  [19.4414, 33.0763, 0.34813, 5.97719, "正向"],
  [19.1139, 33.7569, 113.085, 7.09615, "正向"],
  [18.8984, 34.5339, 105.5, 7.69343, "正向"],
  [18.7973, 35.3759, 96.8451, 8.32162, "正向"],
  [18.8175, 36.2537, 88.6841, 8.97201, "正向"],
  [18.9644, 37.1397, 80.5846, 9.63727, "正向"],
  [19.2401, 38.0082, 72.3881, 10.3122, "正向"],
  [19.6429, 38.8368, 64.0718, 10.9947, "正向"],
  [20.1677, 39.6062, 55.7023, 11.6846, "正向"],
  [20.8062, 40.3016, 47.4414, 12.3839, "正向"],
  [21.5462, 40.9136, 39.5934, 13.0952, "正向"],
  [22.371, 41.4407, 32.5808, 13.8203, "正向"],
  [23.2619, 41.8885, 26.6852, 14.5234, "正向"],
  [24.1999, 42.2679, 22.0238, 15.0872, "正向"],
  [25.1676, 42.5931, 18.5755, 15.5124, "正向"],
  [26.1511, 42.8792, 16.222, 15.8917, "正向"],
  [27.14, 43.1402, 14.7849, 16.2705, "正向"],
  [28.1278, 43.3876, 14.0593, 16.6477, "正向"],
  [29.1112, 43.63, 13.8478, 17.0228, "正向"],
  [30.0889, 43.8737, 13.9964, 17.396, "正向"],
  [31.0607, 44.1235, 14.4176, 17.7676, "正向"],
  [32.0263, 44.3841, 15.0989, 18.1381, "正向"],
  [32.9851, 44.6604, 16.0807, 18.5076, "正向"],
  [33.9354, 44.9584, 17.4091, 18.8765, "正向"],
  [34.8755, 45.2836, 19.0791, 19.2449, "正向"],
  [35.8039, 45.6397, 20.9845, 19.6132, "正向"],
  [36.7207, 46.0267, 22.889, 19.9818, "正向"],
  [37.628, 46.4392, 24.4485, 20.3509, "正向"],
  [38.5305, 46.8653, 25.2738, 20.7205, "正向"],
  [39.4356, 47.2867, 24.9611, 21.0903, "正向"],
  [40.3539, 47.6772, 23.0405, 21.4599, "正向"],
  [41.2979, 48.007, 19.256, 21.8303, "正向"],
  [42.2741, 48.2595, 14.5002, 22.255, "正向"],
  [43.276, 48.4505, 10.7945, 22.6846, "正向"],
  [44.2894, 48.6135, 9.13709, 23.0648, "正向"],
  [45.3028, 48.776, 9.11231, 23.4449, "正向"],
  [46.3087, 48.9563, 10.1608, 23.8234, "正向"],
  [47.3024, 49.1651, 11.8658, 24.1995, "正向"],
  [48.2824, 49.4034, 13.6691, 24.573, "正向"],
  [49.2511, 49.6617, 14.9283, 24.9444, "正向"],
  [50.2138, 49.9208, 15.0661, 25.3136, "正向"],
  [51.1782, 50.1547, 13.6313, 25.6811, "正向"],
  [52.1531, 50.3325, 10.3385, 26.1284, "正向"],
  [53.148, 50.4217, 0.34813, 27.2825, "正向"]
]

[
  [53.0091, 63.9258, 75.7379, 0, "倒车"],
  [52.3052, 63.8659, 354.738, 1.04658, "倒车"],
  [51.6112, 63.9167, 347.988, 1.56203, "倒车"],
  [50.9251, 64.0436, 349.521, 2.07888, "倒车"],
  [50.2437, 64.2157, 345.828, 2.52966, "倒车"],
  [49.5641, 64.4039, 344.525, 2.84531, "倒车"],
  [48.8842, 64.5818, 345.331, 3.1056, "倒车"],
  [48.2027, 64.7275, 347.937, 3.36371, "倒车"],
  [47.5196, 64.8233, 352.015, 3.69111, "倒车"],
  [46.8363, 64.8571, 357.167, 4.16889, "倒车"],
  [46.1556, 64.822, 2.95008, 4.67378, "倒车"],
  [45.4817, 64.7163, 8.91434, 5.17907, "倒车"],
  [44.8205, 64.5394, 14.9822, 5.68607, "倒车"],
  [44.1797, 64.2909, 21.1959, 6.19518, "倒车"],
  [43.5693, 63.9695, 27.7648, 6.70618, "倒车"],
  [43.003, 63.5688, 35.2862, 7.22005, "倒车"],
  [42.5066, 63.0661, 55.4879, 7.74337, "倒车"],
  [42.1061, 62.4836, 55.4879, 8.267, "倒车"],
  [41.4383, 62.0075, 55.4879, 8.87451, "倒车"],
  [40.7179, 61.2831, 45.1617, 9.63127, "倒车"],
  [39.9764, 60.407, 49.7566, 10.2488, "倒车"],
  [39.3259, 59.3679, 57.9523, 10.9085, "倒车"],
  [38.7025, 58.2937, 59.8698, 11.5218, "倒车"],
  [38.1237, 57.2275, 61.5031, 11.9711, "倒车"],
  [37.578, 56.2156, 61.6688, 12.3969, "倒车"],
  [37.0579, 55.2807, 60.9087, 12.7932, "倒车"],
  [36.5573, 54.4278, 59.5863, 13.1594, "倒车"],
  [36.0709, 53.6492, 58.0122, 13.4994, "倒车"],
  [35.5953, 52.93, 56.5227, 13.8188, "倒车"],
  [35.1284, 52.2536, 55.382, 14.1232, "倒车"],
  [34.6694, 51.6051, 54.7086, 14.4175, "倒车"],
  [34.2182, 50.9732, 54.4749, 14.705, "倒车"],
  [33.7749, 50.3503, 54.5615, 14.9882, "倒车"],
  [33.3389, 49.7317, 54.8195, 15.2685, "倒车"],
  [32.9083, 49.1141, 55.1191, 15.5473, "倒车"],
  [32.4806, 48.4948, 55.3732, 15.8261, "倒车"],
  [32.0523, 47.8706, 55.5385, 16.1065, "倒车"],
  [31.6195, 47.2382, 55.6128, 16.3903, "倒车"],
  [31.179, 46.5944, 55.6168, 16.6792, "倒车"],
  [30.7281, 45.9364, 55.5828, 16.9746, "倒车"],
  [30.2652, 45.2619, 55.5384, 17.2776, "倒车"],
  [29.7894, 44.5696, 55.5015, 17.5888, "倒车"],
  [29.3004, 43.8587, 55.4794, 17.9083, "倒车"],
  [28.798, 43.1284, 55.4712, 18.2366, "倒车"],
  [28.2815, 42.3776, 55.4729, 18.5742, "倒车"],
  [27.75, 41.605, 55.4786, 18.9215, "倒车"],
  [27.2023, 40.8085, 55.4839, 19.2795, "倒车"],
  [26.6368, 39.986, 55.4879, 19.6492, "倒车"],
  [26.0517, 39.1351, 55.4899, 20.0316, "倒车"],
  [25.4457, 38.2536, 55.4901, 20.4278, "倒车"],
  [24.8172, 37.3395, 55.4893, 20.8387, "倒车"],
  [24.1648, 36.3907, 55.4885, 21.2651, "倒车"],
  [23.4869, 35.4048, 55.4878, 21.7083, "倒车"],
  [22.7817, 34.3792, 55.4876, 22.1693, "倒车"],
  [22.047, 33.3108, 55.4876, 22.6495, "倒车"],
  [21.2805, 32.196, 55.4875, 23.1506, "倒车"],
  [20.4795, 31.0311, 55.4879, 23.6742, "倒车"],
  [20.0457, 30.4735, 62.2379, 24.0142, "倒车"],
  [19.6804, 29.8688, 68.9879, 24.9847, "倒车"],
  [19.9721, 30.5123, 182.941, 24.9847, "正向"],
  [20.392, 31.2324, 66.1886, 26.2196, "正向"],
  [20.9298, 31.9759, 54.1149, 26.8994, "正向"],
  [21.5747, 32.6909, 47.9512, 27.6126, "正向"],
  [22.3137, 33.3309, 40.8963, 28.3368, "正向"],
  [23.1307, 33.8587, 32.8638, 29.0572, "正向"],
  [24.0057, 34.2503, 24.1078, 29.7673, "正向"],
  [24.9172, 34.4925, 14.884, 30.466, "正向"],
  [25.8439, 34.5799, 5.38482, 31.1554, "正向"],
  [26.7646, 34.5114, 355.748, 31.8393, "正向"],
  [27.6576, 34.2899, 346.065, 32.5209, "正向"],
  [28.5006, 33.9214, 336.391, 33.2024, "正向"],
  [29.2713, 33.4163, 326.762, 33.8849, "正向"],
  [29.9488, 32.7889, 317.199, 34.5689, "正向"],
  [30.5144, 32.0575, 307.713, 35.2538, "正向"],
  [30.9534, 31.2427, 298.314, 35.9394, "正向"],
  [31.2552, 30.3668, 289.01, 36.6256, "正向"],
  [31.4134, 29.4519, 279.814, 37.3134, "正向"],
  [31.4257, 28.519, 270.756, 38.0045, "正向"],
  [31.2933, 27.5872, 261.909, 38.7016, "正向"],
  [31.0211, 26.673, 253.422, 39.4082, "正向"],
  [30.62, 25.7889, 245.593, 40.1273, "正向"],
  [30.107, 24.9422, 238.793, 40.8607, "正向"],
  [29.5032, 24.1345, 233.219, 41.5355, "正向"],
  [28.8313, 23.3633, 228.939, 42.0442, "正向"],
  [28.1146, 22.6222, 225.955, 42.4499, "正向"],
  [27.3755, 21.9024, 224.244, 42.832, "正向"],
  [26.6359, 21.1935, 223.785, 43.2114, "正向"],
  [25.9158, 20.4847, 224.546, 43.5857, "正向"],
  [25.2326, 19.7657, 226.461, 43.953, "正向"],
  [24.5996, 19.0281, 229.367, 44.313, "正向"],
  [24.0238, 18.2658, 232.936, 44.6668, "正向"],
  [23.5041, 17.4767, 236.63, 45.0208, "正向"],
  [23.0293, 16.6628, 239.742, 45.3737, "正向"],
  [22.578, 15.8309, 241.517, 45.7243, "正向"],
  [22.1177, 14.9926, 241.233, 46.0785, "正向"],
  [21.6063, 14.1645, 238.3, 46.439, "正向"],
  [20.9996, 13.3657, 232.784, 46.9018, "正向"],
  [20.2739, 12.6091, 226.192, 47.6045, "正向"],
  [19.4442, 11.8954, 220.7, 48.2905, "正向"],
  [18.5497, 11.2184, 217.126, 48.7846, "正向"],
  [17.6266, 10.5753, 214.86, 49.2013, "正向"],
  [16.6976, 9.97122, 213.037, 49.6117, "正向"],
