[
  [55.7447, 63.7705, 306, 0, "倒车"],
  [55.0395, 63.7289, 353.25, 1.04656, "倒车"],
  [54.3531, 63.8127, 346.5, 1.55878, "倒车"],
  [53.6809, 63.9805, 345.98, 2.07198, "倒车"],
  [53.0188, 64.2053, 341.246, 2.58992, "倒车"],
  [52.3628, 64.4608, 338.72, 2.93758, "倒车"],
  [51.7096, 64.7221, 338.201, 3.19814, "倒车"],
  [51.0566, 64.9664, 339.487, 3.45637, "倒车"],
  [50.4022, 65.1743, 342.375, 3.72484, "倒车"],
  [49.7458, 65.3307, 346.602, 4.07826, "倒车"],
  [49.0882, 65.4254, 351.799, 4.56084, "倒车"],
  [48.4304, 65.4542, 357.493, 5.04856, "倒车"],
  [47.774, 65.417, 3.24722, 5.53557, "倒车"],
  [47.1208, 65.3137, 8.98477, 6.02543, "倒车"],
  [46.4727, 65.146, 14.5096, 6.52132, "倒车"],
  [45.8303, 64.9217, 19.2469, 7.02534, "倒车"],
  [45.1931, 64.6544, 22.7613, 7.45809, "倒车"],
  [44.5589, 64.3617, 24.7733, 7.76555, "倒车"],
  [43.9246, 64.0639, 25.1491, 8.02508, "倒车"],
  [43.2865, 63.7815, 23.8702, 8.28352, "倒车"],
  [42.6411, 63.5335, 21.023, 8.55129, "倒车"],
  [41.9861, 63.3355, 16.8176, 8.90213, "倒车"],
  [41.3208, 63.199, 11.5913, 9.38956, "倒车"],
  [40.6465, 63.1309, 5.77455, 9.89158, "倒车"],
  [39.967, 63.1331, 359.81, 10.3949, "倒车"],
  [39.288, 63.2075, 353.746, 10.9009, "倒车"],
  [38.6175, 63.3559, 347.524, 11.4096, "倒车"],
  [37.9657, 63.5814, 340.918, 11.9306, "倒车"],
  [37.3461, 63.8932, 333.281, 12.5796, "倒车"],
  [36.7829, 64.3196, 312.75, 14.2618, "倒车"],
  [37.2921, 63.83, 180.319, 14.2618, "正向"],
  [37.6937, 63.1376, 296.451, 15.4476, "正向"],
  [37.9804, 62.301, 288.914, 16.1027, "正向"],
  [38.141, 61.3681, 279.766, 16.8039, "正向"],
  [38.1686, 60.3825, 271.607, 17.5343, "正向"],
  [38.0617, 59.382, 263.898, 18.2796, "正向"],
  [37.8246, 58.3955, 256.485, 19.0312, "正向"],
  [37.468, 57.443, 249.477, 19.7845, "正向"],
  [37.0079, 56.5346, 243.136, 20.5261, "正向"],
  [36.4638, 55.6724, 237.747, 21.1717, "正向"],
  [35.857, 54.852, 233.512, 21.6584, "正向"],
  [35.208, 54.065, 230.491, 22.056, "正向"],
  [34.5349, 53.3012, 228.613, 22.4331, "正向"],
  [33.8522, 52.5509, 227.699, 22.8088, "正向"],
  [33.17, 51.8061, 227.51, 23.1828, "正向"],
  [32.4941, 51.0611, 227.784, 23.5554, "正向"],
  [31.8269, 50.3128, 228.28, 23.9267, "正向"],
  [31.168, 49.56, 228.805, 24.2973, "正向"],
  [30.5156, 48.8032, 229.236, 24.6673, "正向"],
  [29.8673, 48.0437, 229.518, 25.0372, "正向"],
  [29.2209, 47.2828, 229.652, 25.4069, "正向"],
  [28.5749, 46.5216, 229.683, 25.7767, "正向"],
  [27.9289, 45.7605, 229.674, 26.1464, "正向"],
  [27.2831, 44.9992, 229.691, 26.5162, "正向"],
  [26.6383, 44.2366, 229.788, 26.8861, "正向"],
  [25.9958, 43.4709, 229.994, 27.2563, "正向"],
  [25.3562, 42.7005, 230.303, 27.6271, "正向"],
  [24.7198, 41.9238, 230.668, 27.999, "正向"],
  [24.0854, 41.1404, 231.002, 28.3724, "正向"],
  [23.4505, 40.3513, 231.181, 28.7475, "正向"],
  [22.8112, 39.5603, 231.054, 29.1242, "正向"],
  [22.1618, 38.7739, 230.451, 29.5019, "正向"],
  [21.4958, 38.0025, 229.189, 29.8794, "正向"],
  [20.8054, 37.2602, 227.077, 30.2548, "正向"],
  [20.0829, 36.5648, 223.907, 30.6262, "正向"],
  [19.3205, 35.9374, 219.451, 31.0287, "正向"],
